## リスト
.append() リスト末尾に要素追加
.extend() リスト末尾にシーケンス追加
.reverse() リスト逆順
.sort() リストを並び替える
.count() ある要素がリストにいくつ
.remove() 指定した値と同じ要素を検索し、最初の要素を削除する。要素自体が書き換わる 
.count() ある要素がリストにいくつ含まれるか数える	
.pop() 指定したインデックスの要素を１つだけ抜き出す	
.clear() すべての要素を削除する	
.count() ある要素がリストにいくつ含まれるか数える	

## タプル
.count() ある要素がリストにいくつ含まれるか数える	

## 辞書
.pop() 指定したインデックスの要素を１つだけ抜き出す	
.clear() すべての要素を削除する	 
.keys() 辞書型のkeyについてループ処理する	
.values() 辞書型のvalueについてループ処理する	 
.items() 辞書型のkeyとvalueについてループ処理する	

## 文字列
.upper() 全体を大文字に変換する	
.lower() 全体を小文字に変換する	
.capitalize() 最初の文字を大文字に、その他を小文字にする	
.replace(a, b) 文字列aを文字列bに置き換える	
.split() 文字列を特定の文字で分割する	
.join(シーケンス) 連結した文字列を得る	
.index() 最初に指定した文字が現れる位置のインデックス値を返す	
.format() {}を()内で置き換える	
